1, 64, 48, 64, 0.3, relu
1, 64, 48, 64, 0.3, relu
1, 64, 48, 64, 0.3, relu
1, 64, 48, 64, 0.3, relu
1, 64, 48, 64, 0.3, relu
1, 64, 48, 64, 0.3, relu
1, 64, 48, 64, 0.3, relu
1, 64, 48, 64, 0.3, relu
1, 64, 48, 64, 0.3, relu
1, 64, 48, 64, 0.3, relu
1, 64, 48, 64, 0.3, relu
1, 64, 48, 64, 0.3, relu
1, 64, 48, 64, 0.3, relu
1, 64, 48, 64, 0.3, relu
1, 64, 48, 64, 0.3, relu
1, 64, 48, 64, 0.3, relu
1, 64, 48, 64, 0.3, relu
1, 64, 48, 64, 0.3, relu
1, 64, 48, 64, 0.3, relu
1, 64, 48, 64, 0.3, relu
1, 64, 48, 64, 0.3, relu
1, 64, 48, 64, 0.3, relu
1, 64, 48, 64, 0.3, relu
1, 64, 48, 64, 0.3, relu
1, 64, 48, 64, 0.3, relu
1, 64, 48, 64, 0.3, relu
1, 64, 48, 64, 0.3, relu
1, 64, 48, 64, 0.3, relu
1, 64, 48, 64, 0.3, relu
1, 64, 48, 64, 0.3, relu
1, 64, 48, 64, 0.3, relu
1, 64, 48, 64, 0.3, relu
1, 64, 48, 64, 0.3, relu
1, 64, 48, 64, 0.3, relu
1, 64, 48, 64, 0.3, relu
1, 64, 48, 64, 0.3, relu
1, 64, 48, 64, 0.3, relu
1, 64, 48, 64, 0.3, relu
1, 64, 48, 64, 0.3, relu
1, 64, 48, 64, 0.3, relu
1, 64, 48, 64, 0.3, relu
1, 64, 48, 64, 0.3, relu
1, 64, 48, 64, 0.3, relu
1, 64, 48, 64, 0.3, relu
1, 64, 48, 64, 0.3, relu
