2023-08-08 23:23:24,006 - ALEXANDERBAAI - INFO - ********** AST-GCN model training started at ALEXANDERBAAI
2023-08-08 23:23:24,006 - ALEXANDERBAAI - INFO - Starting data preprocessing for station ALEXANDERBAAI
2023-08-08 23:23:24,230 - ALEXANDERBAAI - DEBUG - Starting to train the model
2023-08-08 23:23:46,954 - ALEXANDERBAAI - INFO - Model Summary:
Model: "model_1"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_2 (InputLayer)        [(None, 10, 1, 40)]       0         
                                                                 
 gcn_cell_1 (GcnCell)        (None, 10, 63)            21485     
                                                                 
 reshape_1 (Reshape)         (None, 63, 10)            0         
                                                                 
 lstm_1 (LSTM)               (None, 64)                19200     
                                                                 
 dense_3 (Dense)             (None, 40)                2600      
                                                                 
=================================================================
Total params: 43,285
Trainable params: 43,285
Non-trainable params: 0
_________________________________________________________________

2023-08-08 23:23:46,954 - ALEXANDERBAAI - INFO - Epoch 1 loss: 0.30780985951423645
2023-08-08 23:23:46,955 - ALEXANDERBAAI - INFO - Epoch 1 val_loss: 0.24438095092773438
2023-08-08 23:23:47,093 - ALEXANDERBAAI - INFO - Saving the results of predictions to Results/ASTGCN/12 Hour Forecast/ALEXANDERBAAI/Predictions/result.csv
2023-08-08 23:23:47,094 - ALEXANDERBAAI - INFO - Saving the targets of actual values to Results/ASTGCN/12 Hour Forecast/ALEXANDERBAAI/Targets/target.csv
2023-08-08 23:23:47,094 - ALEXANDERBAAI - INFO - Saving the loss to Results/ASTGCN/12 Hour Forecast/ALEXANDERBAAI/Predictions/loss.csv
2023-08-08 23:23:47,115 - ALEXANDERBAAI - INFO - Saving the actual vs predicted comparison to a CSV file.
2023-08-08 23:23:47,276 - ALEXANDERBAAI - INFO - Date 2010-01-01 00:00:00 Index 0 - Actual: 0.2771084337349379, Predicted: 0.427723228931427
2023-08-08 23:23:47,438 - ALEXANDERBAAI - INFO - Date 2010-01-01 01:00:00 Index 1 - Actual: 0.3132530120481931, Predicted: 0.3814876973628998
2023-08-08 23:23:47,587 - ALEXANDERBAAI - INFO - Date 2010-01-01 02:00:00 Index 2 - Actual: 0.3855421686746894, Predicted: 0.4164976477622986
2023-08-08 23:23:47,727 - ALEXANDERBAAI - INFO - Date 2010-01-01 03:00:00 Index 3 - Actual: 0.4096385542168548, Predicted: 0.42696309089660645
2023-08-08 23:23:47,869 - ALEXANDERBAAI - INFO - Date 2010-01-01 04:00:00 Index 4 - Actual: 0.46987951807227546, Predicted: 0.4354191720485687
2023-08-08 23:23:48,012 - ALEXANDERBAAI - INFO - Date 2010-01-01 05:00:00 Index 5 - Actual: 0.5180722891566347, Predicted: 0.391714870929718
2023-08-08 23:23:48,171 - ALEXANDERBAAI - INFO - Date 2010-01-01 06:00:00 Index 6 - Actual: 0.5180722891566205, Predicted: 0.4500107169151306
2023-08-08 23:23:48,332 - ALEXANDERBAAI - INFO - Date 2010-01-01 07:00:00 Index 7 - Actual: 0.5180722891566205, Predicted: 0.3955317437648773
2023-08-08 23:23:48,529 - ALEXANDERBAAI - INFO - Date 2010-01-01 08:00:00 Index 8 - Actual: 0.4819277108433795, Predicted: 0.37711387872695923
2023-08-08 23:23:48,718 - ALEXANDERBAAI - INFO - Date 2010-01-01 09:00:00 Index 9 - Actual: 0.4819277108433653, Predicted: 0.42014914751052856
2023-08-08 23:23:48,918 - ALEXANDERBAAI - INFO - Date 2010-01-01 10:00:00 Index 10 - Actual: 0.6666666666666665, Predicted: 0.4129987955093384
2023-08-08 23:23:49,128 - ALEXANDERBAAI - INFO - Date 2010-01-01 11:00:00 Index 11 - Actual: 0.6904761904761907, Predicted: 0.3994806110858917
2023-08-08 23:23:49,321 - ALEXANDERBAAI - INFO - Date 2010-01-01 12:00:00 Index 12 - Actual: 0.6904761904761907, Predicted: 0.4231796860694885
2023-08-08 23:23:49,513 - ALEXANDERBAAI - INFO - Date 2010-01-01 13:00:00 Index 13 - Actual: 0.6190476190476177, Predicted: 0.3999320864677429
2023-08-08 23:23:49,688 - ALEXANDERBAAI - INFO - Date 2010-01-01 14:00:00 Index 14 - Actual: 0.5238095238095237, Predicted: 0.3739055395126343
2023-08-08 23:23:49,848 - ALEXANDERBAAI - INFO - Date 2010-01-01 15:00:00 Index 15 - Actual: 0.4285714285714288, Predicted: 0.42150190472602844
2023-08-08 23:23:50,006 - ALEXANDERBAAI - INFO - Date 2010-01-01 16:00:00 Index 16 - Actual: 0.35714285714285676, Predicted: 0.4019984304904938
2023-08-08 23:23:50,146 - ALEXANDERBAAI - INFO - Date 2010-01-01 17:00:00 Index 17 - Actual: 0.261904761904761, Predicted: 0.4108872711658478
2023-08-08 23:23:50,282 - ALEXANDERBAAI - INFO - Date 2010-01-01 18:00:00 Index 18 - Actual: 0.23809523809523814, Predicted: 0.42334526777267456
2023-08-08 23:23:50,419 - ALEXANDERBAAI - INFO - Date 2010-01-01 19:00:00 Index 19 - Actual: 0.3095238095238093, Predicted: 0.37233680486679077
2023-08-08 23:23:50,557 - ALEXANDERBAAI - INFO - Date 2010-01-01 20:00:00 Index 20 - Actual: 0.0, Predicted: 0.40147021412849426
2023-08-08 23:23:50,698 - ALEXANDERBAAI - INFO - Date 2010-01-01 21:00:00 Index 21 - Actual: 0.0, Predicted: 0.397737056016922
2023-08-08 23:23:50,837 - ALEXANDERBAAI - INFO - Date 2010-01-01 22:00:00 Index 22 - Actual: 0.0, Predicted: 0.3688989579677582
2023-08-08 23:23:50,975 - ALEXANDERBAAI - INFO - Date 2010-01-01 23:00:00 Index 23 - Actual: 0.0, Predicted: 0.352573424577713
2023-08-08 23:23:51,113 - ALEXANDERBAAI - INFO - Date 2010-01-02 00:00:00 Index 24 - Actual: 0.0, Predicted: 0.35891470313072205
2023-08-08 23:23:51,250 - ALEXANDERBAAI - INFO - Date 2010-01-02 01:00:00 Index 25 - Actual: 0.0, Predicted: 0.4199494421482086
2023-08-08 23:23:51,406 - ALEXANDERBAAI - INFO - Date 2010-01-02 02:00:00 Index 26 - Actual: 0.0, Predicted: 0.4274936020374298
2023-08-08 23:23:51,545 - ALEXANDERBAAI - INFO - Date 2010-01-02 03:00:00 Index 27 - Actual: 0.0, Predicted: 0.3762878477573395
2023-08-08 23:23:51,680 - ALEXANDERBAAI - INFO - Date 2010-01-02 04:00:00 Index 28 - Actual: 0.0, Predicted: 0.41884589195251465
2023-08-08 23:23:51,819 - ALEXANDERBAAI - INFO - Date 2010-01-02 05:00:00 Index 29 - Actual: 0.0, Predicted: 0.44954511523246765
2023-08-08 23:23:51,955 - ALEXANDERBAAI - INFO - Date 2010-01-02 06:00:00 Index 30 - Actual: 0.4824561403508767, Predicted: 0.37092646956443787
2023-08-08 23:23:52,099 - ALEXANDERBAAI - INFO - Date 2010-01-02 07:00:00 Index 31 - Actual: 0.4824561403508767, Predicted: 0.4350135326385498
2023-08-08 23:23:52,241 - ALEXANDERBAAI - INFO - Date 2010-01-02 08:00:00 Index 32 - Actual: 0.5, Predicted: 0.41215094923973083
2023-08-08 23:23:52,376 - ALEXANDERBAAI - INFO - Date 2010-01-02 09:00:00 Index 33 - Actual: 0.5526315789473628, Predicted: 0.40951788425445557
2023-08-08 23:23:52,515 - ALEXANDERBAAI - INFO - Date 2010-01-02 10:00:00 Index 34 - Actual: 0.622807017543856, Predicted: 0.40256625413894653
2023-08-08 23:23:52,655 - ALEXANDERBAAI - INFO - Date 2010-01-02 11:00:00 Index 35 - Actual: 0.7017543859649109, Predicted: 0.3856246769428253
2023-08-08 23:23:52,798 - ALEXANDERBAAI - INFO - Date 2010-01-02 12:00:00 Index 36 - Actual: 0.8157894736842088, Predicted: 0.43604162335395813
2023-08-08 23:23:52,936 - ALEXANDERBAAI - INFO - Date 2010-01-02 13:00:00 Index 37 - Actual: 0.8859649122807021, Predicted: 0.34459128975868225
2023-08-08 23:23:53,072 - ALEXANDERBAAI - INFO - Date 2010-01-02 14:00:00 Index 38 - Actual: 0.9035087719298254, Predicted: 0.4117158055305481
2023-08-08 23:23:53,209 - ALEXANDERBAAI - INFO - Date 2010-01-02 15:00:00 Index 39 - Actual: 0.8245614035087705, Predicted: 0.4068106412887573
2023-08-08 23:23:53,346 - ALEXANDERBAAI - INFO - Date 2010-01-02 16:00:00 Index 40 - Actual: 0.3132530120481789, Predicted: 0.42674925923347473
2023-08-08 23:23:53,481 - ALEXANDERBAAI - INFO - Date 2010-01-02 17:00:00 Index 41 - Actual: 0.3855421686747036, Predicted: 0.3802216351032257
2023-08-08 23:23:53,615 - ALEXANDERBAAI - INFO - Date 2010-01-02 18:00:00 Index 42 - Actual: 0.4096385542168548, Predicted: 0.41725340485572815
2023-08-08 23:23:53,796 - ALEXANDERBAAI - INFO - Date 2010-01-02 19:00:00 Index 43 - Actual: 0.46987951807227546, Predicted: 0.4275591969490051
2023-08-08 23:23:54,012 - ALEXANDERBAAI - INFO - Date 2010-01-02 20:00:00 Index 44 - Actual: 0.5180722891566347, Predicted: 0.4347545802593231
2023-08-08 23:23:54,154 - ALEXANDERBAAI - INFO - Date 2010-01-02 21:00:00 Index 45 - Actual: 0.5180722891566347, Predicted: 0.39425352215766907
2023-08-08 23:23:54,296 - ALEXANDERBAAI - INFO - Date 2010-01-02 22:00:00 Index 46 - Actual: 0.5180722891566205, Predicted: 0.4533337950706482
2023-08-08 23:23:54,437 - ALEXANDERBAAI - INFO - Date 2010-01-02 23:00:00 Index 47 - Actual: 0.4819277108433795, Predicted: 0.3937489986419678
2023-08-08 23:23:54,586 - ALEXANDERBAAI - INFO - Date 2010-01-03 00:00:00 Index 48 - Actual: 0.4819277108433795, Predicted: 0.3774988353252411
2023-08-08 23:23:54,738 - ALEXANDERBAAI - INFO - Date 2010-01-03 01:00:00 Index 49 - Actual: 0.5180722891566347, Predicted: 0.419832706451416
2023-08-08 23:23:54,908 - ALEXANDERBAAI - INFO - Date 2010-01-03 02:00:00 Index 50 - Actual: 0.6904761904761907, Predicted: 0.4149022698402405
2023-08-08 23:23:55,063 - ALEXANDERBAAI - INFO - Date 2010-01-03 03:00:00 Index 51 - Actual: 0.6904761904761907, Predicted: 0.39953285455703735
2023-08-08 23:23:55,221 - ALEXANDERBAAI - INFO - Date 2010-01-03 04:00:00 Index 52 - Actual: 0.6190476190476195, Predicted: 0.42238473892211914
2023-08-08 23:23:55,418 - ALEXANDERBAAI - INFO - Date 2010-01-03 05:00:00 Index 53 - Actual: 0.5238095238095228, Predicted: 0.40012410283088684
2023-08-08 23:23:55,636 - ALEXANDERBAAI - INFO - Date 2010-01-03 06:00:00 Index 54 - Actual: 0.4285714285714284, Predicted: 0.3749239146709442
2023-08-08 23:23:55,849 - ALEXANDERBAAI - INFO - Date 2010-01-03 07:00:00 Index 55 - Actual: 0.3571428571428572, Predicted: 0.42000269889831543
2023-08-08 23:23:56,026 - ALEXANDERBAAI - INFO - Date 2010-01-03 08:00:00 Index 56 - Actual: 0.26190476190476275, Predicted: 0.40037232637405396
2023-08-08 23:23:56,207 - ALEXANDERBAAI - INFO - Date 2010-01-03 09:00:00 Index 57 - Actual: 0.23809523809523725, Predicted: 0.4108591377735138
2023-08-08 23:23:56,363 - ALEXANDERBAAI - INFO - Date 2010-01-03 10:00:00 Index 58 - Actual: 0.3095238095238093, Predicted: 0.4224829375743866
2023-08-08 23:23:56,517 - ALEXANDERBAAI - INFO - Date 2010-01-03 11:00:00 Index 59 - Actual: 0.40476190476190466, Predicted: 0.37028563022613525
2023-08-08 23:23:56,674 - ALEXANDERBAAI - INFO - Date 2010-01-03 12:00:00 Index 60 - Actual: 0.0, Predicted: 0.4015420973300934
2023-08-08 23:23:56,819 - ALEXANDERBAAI - INFO - Date 2010-01-03 13:00:00 Index 61 - Actual: 0.0, Predicted: 0.3981631398200989
2023-08-08 23:23:56,962 - ALEXANDERBAAI - INFO - Date 2010-01-03 14:00:00 Index 62 - Actual: 0.0, Predicted: 0.3687483072280884
2023-08-08 23:23:57,147 - ALEXANDERBAAI - INFO - Date 2010-01-03 15:00:00 Index 63 - Actual: 0.0, Predicted: 0.349528044462204
2023-08-08 23:23:57,345 - ALEXANDERBAAI - INFO - Date 2010-01-03 16:00:00 Index 64 - Actual: 0.0, Predicted: 0.3595353662967682
2023-08-08 23:23:57,518 - ALEXANDERBAAI - INFO - Date 2010-01-03 17:00:00 Index 65 - Actual: 0.0, Predicted: 0.41894200444221497
2023-08-08 23:23:57,716 - ALEXANDERBAAI - INFO - Date 2010-01-03 18:00:00 Index 66 - Actual: 0.0, Predicted: 0.4281063377857208
2023-08-08 23:23:57,891 - ALEXANDERBAAI - INFO - Date 2010-01-03 19:00:00 Index 67 - Actual: 0.0, Predicted: 0.3765186071395874
2023-08-08 23:23:58,042 - ALEXANDERBAAI - INFO - Date 2010-01-03 20:00:00 Index 68 - Actual: 0.0, Predicted: 0.4201522767543793
2023-08-08 23:23:58,241 - ALEXANDERBAAI - INFO - Date 2010-01-03 21:00:00 Index 69 - Actual: 0.0, Predicted: 0.4485556483268738
2023-08-08 23:23:58,396 - ALEXANDERBAAI - INFO - Date 2010-01-03 22:00:00 Index 70 - Actual: 0.4824561403508767, Predicted: 0.3704192340373993
2023-08-08 23:23:58,538 - ALEXANDERBAAI - INFO - Date 2010-01-03 23:00:00 Index 71 - Actual: 0.5, Predicted: 0.43407678604125977
2023-08-08 23:23:58,699 - ALEXANDERBAAI - INFO - Date 2010-01-04 00:00:00 Index 72 - Actual: 0.5526315789473699, Predicted: 0.41130855679512024
2023-08-08 23:23:58,894 - ALEXANDERBAAI - INFO - Date 2010-01-04 01:00:00 Index 73 - Actual: 0.6228070175438596, Predicted: 0.41051292419433594
2023-08-08 23:23:59,102 - ALEXANDERBAAI - INFO - Date 2010-01-04 02:00:00 Index 74 - Actual: 0.7017543859649109, Predicted: 0.40357011556625366
2023-08-08 23:23:59,279 - ALEXANDERBAAI - INFO - Date 2010-01-04 03:00:00 Index 75 - Actual: 0.8157894736842124, Predicted: 0.3872390389442444
2023-08-08 23:23:59,463 - ALEXANDERBAAI - INFO - Date 2010-01-04 04:00:00 Index 76 - Actual: 0.8859649122807021, Predicted: 0.4372856914997101
2023-08-08 23:23:59,646 - ALEXANDERBAAI - INFO - Date 2010-01-04 05:00:00 Index 77 - Actual: 0.9035087719298183, Predicted: 0.3431549668312073
2023-08-08 23:23:59,822 - ALEXANDERBAAI - INFO - Date 2010-01-04 06:00:00 Index 78 - Actual: 0.824561403508774, Predicted: 0.4095222055912018
2023-08-08 23:23:59,978 - ALEXANDERBAAI - INFO - Date 2010-01-04 07:00:00 Index 79 - Actual: 0.8070175438596507, Predicted: 0.407094269990921
