2023-08-09 00:24:01,950 - ALEXANDERBAAI - INFO - ********** AST-GCN model training started at ALEXANDERBAAI
2023-08-09 00:24:01,950 - ALEXANDERBAAI - INFO - Starting data preprocessing for station ALEXANDERBAAI
2023-08-09 00:24:02,199 - ALEXANDERBAAI - DEBUG - Starting to train the model
2023-08-09 00:24:24,071 - ALEXANDERBAAI - INFO - Model Summary:
Model: "model_1"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_2 (InputLayer)        [(None, 10, 1, 40)]       0         
                                                                 
 gcn_cell_1 (GcnCell)        (None, 10, 63)            21485     
                                                                 
 reshape_1 (Reshape)         (None, 63, 10)            0         
                                                                 
 lstm_1 (LSTM)               (None, 64)                19200     
                                                                 
 dense_3 (Dense)             (None, 40)                2600      
                                                                 
=================================================================
Total params: 43,285
Trainable params: 43,285
Non-trainable params: 0
_________________________________________________________________

2023-08-09 00:24:24,071 - ALEXANDERBAAI - INFO - Epoch 1 loss: 0.30576813220977783
2023-08-09 00:24:24,071 - ALEXANDERBAAI - INFO - Epoch 1 val_loss: 0.22061973810195923
2023-08-09 00:24:24,197 - ALEXANDERBAAI - INFO - Saving the results of predictions to Results/ASTGCN/24 Hour Forecast/ALEXANDERBAAI/Predictions/result.csv
2023-08-09 00:24:24,198 - ALEXANDERBAAI - INFO - Saving the targets of actual values to Results/ASTGCN/24 Hour Forecast/ALEXANDERBAAI/Targets/target.csv
2023-08-09 00:24:24,198 - ALEXANDERBAAI - INFO - Saving the loss to Results/ASTGCN/24 Hour Forecast/ALEXANDERBAAI/Predictions/loss.csv
2023-08-09 00:24:24,216 - ALEXANDERBAAI - INFO - Saving the actual vs predicted comparison to a CSV file.
2023-08-09 00:24:24,372 - ALEXANDERBAAI - INFO - Date 2010-01-01 00:00:00 Index 0 - Actual: 0.4096385542168548, Predicted: 0.39908620715141296
2023-08-09 00:24:24,534 - ALEXANDERBAAI - INFO - Date 2010-01-01 01:00:00 Index 1 - Actual: 0.4819277108433653, Predicted: 0.3659997880458832
2023-08-09 00:24:24,687 - ALEXANDERBAAI - INFO - Date 2010-01-01 02:00:00 Index 2 - Actual: 0.6024096385542066, Predicted: 0.34364524483680725
2023-08-09 00:24:24,832 - ALEXANDERBAAI - INFO - Date 2010-01-01 03:00:00 Index 3 - Actual: 0.6626506024096415, Predicted: 0.4083414077758789
2023-08-09 00:24:24,973 - ALEXANDERBAAI - INFO - Date 2010-01-01 04:00:00 Index 4 - Actual: 0.7349397590361377, Predicted: 0.37245649099349976
2023-08-09 00:24:25,112 - ALEXANDERBAAI - INFO - Date 2010-01-01 05:00:00 Index 5 - Actual: 0.819277108433738, Predicted: 0.36723607778549194
2023-08-09 00:24:25,258 - ALEXANDERBAAI - INFO - Date 2010-01-01 06:00:00 Index 6 - Actual: 0.9036144578313099, Predicted: 0.378759503364563
