2023-08-08 21:29:10,775 - ALEXANDERBAAI - INFO - ********** AST-GCN model training started at ALEXANDERBAAI
2023-08-08 21:29:10,776 - ALEXANDERBAAI - INFO - Starting data preprocessing for station ALEXANDERBAAI
2023-08-08 21:29:10,956 - ALEXANDERBAAI - DEBUG - Starting to train the model
2023-08-08 21:29:26,566 - ALEXANDERBAAI - INFO - Model Summary:
Model: "model_1"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_2 (InputLayer)        [(None, 10, 1, 40)]       0         
                                                                 
 gcn_cell_1 (GcnCell)        (None, 10, 63)            21485     
                                                                 
 reshape_1 (Reshape)         (None, 63, 10)            0         
                                                                 
 lstm_1 (LSTM)               (None, 64)                19200     
                                                                 
 dense_3 (Dense)             (None, 40)                2600      
                                                                 
=================================================================
Total params: 43,285
Trainable params: 43,285
Non-trainable params: 0
_________________________________________________________________

2023-08-08 21:29:26,566 - ALEXANDERBAAI - INFO - Epoch 1 loss: 0.29306453466415405
2023-08-08 21:29:26,566 - ALEXANDERBAAI - INFO - Epoch 1 val_loss: 0.24496039748191833
2023-08-08 21:29:26,657 - ALEXANDERBAAI - INFO - Saving the results of predictions to Results/ASTGCN/6 Hour Forecast/ALEXANDERBAAI/Predictions/result.csv
2023-08-08 21:29:26,658 - ALEXANDERBAAI - INFO - Saving the targets of actual values to Results/ASTGCN/6 Hour Forecast/ALEXANDERBAAI/Targets/target.csv
2023-08-08 21:29:26,658 - ALEXANDERBAAI - INFO - Saving the loss to Results/ASTGCN/6 Hour Forecast/ALEXANDERBAAI/Predictions/loss.csv
2023-08-08 21:29:26,675 - ALEXANDERBAAI - INFO - Saving the actual vs predicted comparison to a CSV file.
2023-08-08 21:29:26,779 - ALEXANDERBAAI - INFO - Date 2010-01-01 00:00:00 Index 0 - Actual: 0.44578313253013846, Predicted: 0.44463029503822327
2023-08-08 21:29:26,892 - ALEXANDERBAAI - INFO - Date 2010-01-01 01:00:00 Index 1 - Actual: 0.3975903614457792, Predicted: 0.3817750811576843
2023-08-08 21:29:27,010 - ALEXANDERBAAI - INFO - Date 2010-01-01 02:00:00 Index 2 - Actual: 0.32530120481928293, Predicted: 0.43980011343955994
2023-08-08 21:29:27,122 - ALEXANDERBAAI - INFO - Date 2010-01-01 03:00:00 Index 3 - Actual: 0.25301204819275824, Predicted: 0.364167720079422
2023-08-08 21:29:27,253 - ALEXANDERBAAI - INFO - Date 2010-01-01 04:00:00 Index 4 - Actual: 0.24096385542169685, Predicted: 0.34643423557281494
2023-08-08 21:29:27,373 - ALEXANDERBAAI - INFO - Date 2010-01-01 05:00:00 Index 5 - Actual: 0.24096385542169685, Predicted: 0.4669652581214905
2023-08-08 21:29:27,505 - ALEXANDERBAAI - INFO - Date 2010-01-01 06:00:00 Index 6 - Actual: 0.2771084337349379, Predicted: 0.4339504837989807
2023-08-08 21:29:27,621 - ALEXANDERBAAI - INFO - Date 2010-01-01 07:00:00 Index 7 - Actual: 0.3132530120481931, Predicted: 0.35917794704437256
2023-08-08 21:29:27,750 - ALEXANDERBAAI - INFO - Date 2010-01-01 08:00:00 Index 8 - Actual: 0.3855421686747178, Predicted: 0.34973523020744324
2023-08-08 21:29:27,879 - ALEXANDERBAAI - INFO - Date 2010-01-01 09:00:00 Index 9 - Actual: 0.409638554216869, Predicted: 0.4037216007709503
2023-08-08 21:29:27,998 - ALEXANDERBAAI - INFO - Date 2010-01-01 10:00:00 Index 10 - Actual: 0.6904761904761907, Predicted: 0.3968453109264374
2023-08-08 21:29:28,112 - ALEXANDERBAAI - INFO - Date 2010-01-01 11:00:00 Index 11 - Actual: 0.666666666666667, Predicted: 0.5201935172080994
2023-08-08 21:29:28,225 - ALEXANDERBAAI - INFO - Date 2010-01-01 12:00:00 Index 12 - Actual: 0.666666666666667, Predicted: 0.44001710414886475
2023-08-08 21:29:28,354 - ALEXANDERBAAI - INFO - Date 2010-01-01 13:00:00 Index 13 - Actual: 0.6904761904761898, Predicted: 0.46110862493515015
2023-08-08 21:29:28,478 - ALEXANDERBAAI - INFO - Date 2010-01-01 14:00:00 Index 14 - Actual: 0.6904761904761907, Predicted: 0.40749016404151917
2023-08-08 21:29:28,609 - ALEXANDERBAAI - INFO - Date 2010-01-01 15:00:00 Index 15 - Actual: 0.666666666666667, Predicted: 0.37597164511680603
2023-08-08 21:29:28,743 - ALEXANDERBAAI - INFO - Date 2010-01-01 16:00:00 Index 16 - Actual: 0.666666666666667, Predicted: 0.37950482964515686
