2023-08-08 22:17:55,341 - ALEXANDERBAAI - INFO - ********** AST-GCN model training started at ALEXANDERBAAI
2023-08-08 22:17:55,341 - ALEXANDERBAAI - INFO - Starting data preprocessing for station ALEXANDERBAAI
2023-08-08 22:17:55,516 - ALEXANDERBAAI - DEBUG - Starting to train the model
2023-08-08 22:18:10,294 - ALEXANDERBAAI - INFO - Model Summary:
Model: "model_1"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_2 (InputLayer)        [(None, 10, 1, 40)]       0         
                                                                 
 gcn_cell_1 (GcnCell)        (None, 10, 63)            21485     
                                                                 
 reshape_1 (Reshape)         (None, 63, 10)            0         
                                                                 
 lstm_1 (LSTM)               (None, 64)                19200     
                                                                 
 dense_3 (Dense)             (None, 40)                2600      
                                                                 
=================================================================
Total params: 43,285
Trainable params: 43,285
Non-trainable params: 0
_________________________________________________________________

2023-08-08 22:18:10,294 - ALEXANDERBAAI - INFO - Epoch 1 loss: 0.2885515093803406
2023-08-08 22:18:10,294 - ALEXANDERBAAI - INFO - Epoch 1 val_loss: 0.2398374080657959
2023-08-08 22:18:10,396 - ALEXANDERBAAI - INFO - Saving the results of predictions to Results/ASTGCN/9 Hour Forecast/ALEXANDERBAAI/Predictions/result.csv
2023-08-08 22:18:10,396 - ALEXANDERBAAI - INFO - Saving the targets of actual values to Results/ASTGCN/9 Hour Forecast/ALEXANDERBAAI/Targets/target.csv
2023-08-08 22:18:10,397 - ALEXANDERBAAI - INFO - Saving the loss to Results/ASTGCN/9 Hour Forecast/ALEXANDERBAAI/Predictions/loss.csv
2023-08-08 22:18:10,417 - ALEXANDERBAAI - INFO - Saving the actual vs predicted comparison to a CSV file.
2023-08-08 22:18:10,540 - ALEXANDERBAAI - INFO - Date 2010-01-01 00:00:00 Index 0 - Actual: 0.25301204819275824, Predicted: 0.3589349091053009
2023-08-08 22:18:10,654 - ALEXANDERBAAI - INFO - Date 2010-01-01 01:00:00 Index 1 - Actual: 0.24096385542169685, Predicted: 0.40534508228302
2023-08-08 22:18:10,770 - ALEXANDERBAAI - INFO - Date 2010-01-01 02:00:00 Index 2 - Actual: 0.24096385542168264, Predicted: 0.39763933420181274
2023-08-08 22:18:10,897 - ALEXANDERBAAI - INFO - Date 2010-01-01 03:00:00 Index 3 - Actual: 0.2771084337349379, Predicted: 0.41283687949180603
2023-08-08 22:18:11,016 - ALEXANDERBAAI - INFO - Date 2010-01-01 04:00:00 Index 4 - Actual: 0.3132530120481789, Predicted: 0.4451427757740021
2023-08-08 22:18:11,139 - ALEXANDERBAAI - INFO - Date 2010-01-01 05:00:00 Index 5 - Actual: 0.3855421686747036, Predicted: 0.39993420243263245
2023-08-08 22:18:11,250 - ALEXANDERBAAI - INFO - Date 2010-01-01 06:00:00 Index 6 - Actual: 0.4096385542168548, Predicted: 0.45142316818237305
2023-08-08 22:18:11,372 - ALEXANDERBAAI - INFO - Date 2010-01-01 07:00:00 Index 7 - Actual: 0.46987951807227546, Predicted: 0.4130591154098511
2023-08-08 22:18:11,487 - ALEXANDERBAAI - INFO - Date 2010-01-01 08:00:00 Index 8 - Actual: 0.5180722891566347, Predicted: 0.43262603878974915
2023-08-08 22:18:11,604 - ALEXANDERBAAI - INFO - Date 2010-01-01 09:00:00 Index 9 - Actual: 0.5180722891566347, Predicted: 0.3974488079547882
2023-08-08 22:18:11,712 - ALEXANDERBAAI - INFO - Date 2010-01-01 10:00:00 Index 10 - Actual: 0.6904761904761907, Predicted: 0.43030375242233276
2023-08-08 22:18:11,826 - ALEXANDERBAAI - INFO - Date 2010-01-01 11:00:00 Index 11 - Actual: 0.6904761904761907, Predicted: 0.4485190808773041
2023-08-08 22:18:11,934 - ALEXANDERBAAI - INFO - Date 2010-01-01 12:00:00 Index 12 - Actual: 0.666666666666667, Predicted: 0.40663111209869385
2023-08-08 22:18:12,054 - ALEXANDERBAAI - INFO - Date 2010-01-01 13:00:00 Index 13 - Actual: 0.6666666666666661, Predicted: 0.39986974000930786
2023-08-08 22:18:12,170 - ALEXANDERBAAI - INFO - Date 2010-01-01 14:00:00 Index 14 - Actual: 0.6904761904761907, Predicted: 0.4173363447189331
2023-08-08 22:18:12,286 - ALEXANDERBAAI - INFO - Date 2010-01-01 15:00:00 Index 15 - Actual: 0.6904761904761907, Predicted: 0.4396873116493225
2023-08-08 22:18:12,407 - ALEXANDERBAAI - INFO - Date 2010-01-01 16:00:00 Index 16 - Actual: 0.6190476190476195, Predicted: 0.34165439009666443
2023-08-08 22:18:12,521 - ALEXANDERBAAI - INFO - Date 2010-01-01 17:00:00 Index 17 - Actual: 0.5238095238095228, Predicted: 0.44103899598121643
2023-08-08 22:18:12,646 - ALEXANDERBAAI - INFO - Date 2010-01-01 18:00:00 Index 18 - Actual: 0.4285714285714284, Predicted: 0.38873976469039917
2023-08-08 22:18:12,765 - ALEXANDERBAAI - INFO - Date 2010-01-01 19:00:00 Index 19 - Actual: 0.3571428571428572, Predicted: 0.3986213207244873
2023-08-08 22:18:12,877 - ALEXANDERBAAI - INFO - Date 2010-01-01 20:00:00 Index 20 - Actual: 0.0, Predicted: 0.4044071435928345
2023-08-08 22:18:12,989 - ALEXANDERBAAI - INFO - Date 2010-01-01 21:00:00 Index 21 - Actual: 0.0, Predicted: 0.40220311284065247
2023-08-08 22:18:13,104 - ALEXANDERBAAI - INFO - Date 2010-01-01 22:00:00 Index 22 - Actual: 0.0, Predicted: 0.41989511251449585
2023-08-08 22:18:13,215 - ALEXANDERBAAI - INFO - Date 2010-01-01 23:00:00 Index 23 - Actual: 0.0, Predicted: 0.37512630224227905
2023-08-08 22:18:13,324 - ALEXANDERBAAI - INFO - Date 2010-01-02 00:00:00 Index 24 - Actual: 0.0, Predicted: 0.34790635108947754
2023-08-08 22:18:13,436 - ALEXANDERBAAI - INFO - Date 2010-01-02 01:00:00 Index 25 - Actual: 0.0, Predicted: 0.3752235770225525
2023-08-08 22:18:13,550 - ALEXANDERBAAI - INFO - Date 2010-01-02 02:00:00 Index 26 - Actual: 0.0, Predicted: 0.4173401892185211
